LEAVE ! THIS PAGE IS A WORK IN PROGRESS ! I AM SLOW AND LAZYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY
Raid 18,,,,,,Off-Meta Units,,,,,,,,
,,,,"Edel_Cindy(T)_Jin(T)_Nelia(T)_Sephira(T)_V1_437717DC2B8DD91D41AA207EE328357B27AAA2B7CFB56DC901584B58F6C838A85A8614030F66A04578D3DCFF69F2E7FAFE6D7B7A74482DF72963AF2DF86506FD9A7112804A69858467F96F0087AB9FECA89B741F80531579B1C6DA2CB7913CF58A3CB549C5CB049D5C9A6266FFF1F342E73730153CBADD020863192F566F6085

",,,,,,,,,,
Spirit,Retribution,Retribution,Retribution,,,Retribution,Retribution,Retribution,Retribution,Retribution,Retribution,,,
Edel,Cindy T,Jin T,Nelia T,,,Ele T,Cali T,Nepteon,Edel,Ryan T,Cindy,,,
,,,,,,,,,,,,,,
Raid 12,,,,,,Off-Meta Units,,,,,,,,
,,,,"Edel_Cindy(T)_Jin(T)_Nelia(T)_Sephira(T)_V1_437717DC2B8DD91D41AA207EE328357B27AAA2B7CFB56DC901584B58F6C838A85A8614030F66A04578D3DCFF69F2E7FAFE6D7B7A74482DF72963AF2DF86506FD9A7112804A69858467F96F0087AB9FECA89B741F80531579B1C6DA2CB7913CF58A3CB549C5CB049D5C9A6266FFF1F342E73730153CBADD020863192F566F6085

",,,,,,,,,,
Spirit,Retribution,Retribution,Retribution,,,Retribution,Retribution,Retribution,Retribution,Retribution,Retribution,,,
Edel,Cindy T,Jin T,Nelia T,,,Ele T,Cali T,Nepteon,Edel,Ryan T,Cindy,,,
,,,,,,,,,,,,,,
Raid 11,,,,,,Off-Meta Units,,,,,,,,
,,,,"Edel_Cindy(T)_Jin(T)_Nelia(T)_Sephira(T)_V1_437717DC2B8DD91D41AA207EE328357B27AAA2B7CFB56DC901584B58F6C838A85A8614030F66A04578D3DCFF69F2E7FAFE6D7B7A74482DF72963AF2DF86506FD9A7112804A69858467F96F0087AB9FECA89B741F80531579B1C6DA2CB7913CF58A3CB549C5CB049D5C9A6266FFF1F342E73730153CBADD020863192F566F6085

",,,,,,,,,,
Spirit,Retribution,Retribution,Retribution,,,Retribution,Retribution,Retribution,Retribution,Retribution,Retribution,,,
Edel,Cindy T,Jin T,Nelia T,,,Ele T,Cali T,Nepteon,Edel,Ryan T,Cindy,,,
,,,,,,,,,,,,,,
Raid 10,,,,,,Off-Meta Units,,,,,,,,
,,,,"Edel_Cindy(T)_Jin(T)_Nelia(T)_Sephira(T)_V1_437717DC2B8DD91D41AA207EE328357B27AAA2B7CFB56DC901584B58F6C838A85A8614030F66A04578D3DCFF69F2E7FAFE6D7B7A74482DF72963AF2DF86506FD9A7112804A69858467F96F0087AB9FECA89B741F80531579B1C6DA2CB7913CF58A3CB549C5CB049D5C9A6266FFF1F342E73730153CBADD020863192F566F6085

",,,,,,,,,,
Spirit,Retribution,Retribution,Retribution,,,Retribution,Retribution,Retribution,Retribution,Retribution,Retribution,,,
Edel,Cindy T,Jin T,Nelia T,,,Ele T,Cali T,Nepteon,Edel,Ryan T,Cindy,,,
,,,,,,,,,,,,,,
Raid 9,,,,,,Off-Meta Units,,,,,,,,
,,,,"Edel_Cindy(T)_Jin(T)_Nelia(T)_Sephira(T)_V1_437717DC2B8DD91D41AA207EE328357B27AAA2B7CFB56DC901584B58F6C838A85A8614030F66A04578D3DCFF69F2E7FAFE6D7B7A74482DF72963AF2DF86506FD9A7112804A69858467F96F0087AB9FECA89B741F80531579B1C6DA2CB7913CF58A3CB549C5CB049D5C9A6266FFF1F342E73730153CBADD020863192F566F6085

",,,,,,,,,,
Spirit,Retribution,Retribution,Retribution,,,Retribution,Retribution,Retribution,Retribution,Retribution,Retribution,,,
Edel,Cindy T,Jin T,Nelia T,,,Ele T,Cali T,Nepteon,Edel,Ryan T,Cindy,,,
,,,,,,,,,,,,,,
Raid 8,,,,,,Off-Meta Units,,,,,,,,
,,,,"Edel_Cindy(T)_Jin(T)_Nelia(T)_Sephira(T)_V1_437717DC2B8DD91D41AA207EE328357B27AAA2B7CFB56DC901584B58F6C838A85A8614030F66A04578D3DCFF69F2E7FAFE6D7B7A74482DF72963AF2DF86506FD9A7112804A69858467F96F0087AB9FECA89B741F80531579B1C6DA2CB7913CF58A3CB549C5CB049D5C9A6266FFF1F342E73730153CBADD020863192F566F6085

",,,,,,,,,,
Spirit,Retribution,Retribution,Retribution,,,Retribution,Retribution,Retribution,Retribution,Retribution,Retribution,,,
Edel,Cindy T,Jin T,Nelia T,,,Ele T,Cali T,Nepteon,Edel,Ryan T,Cindy,,,
,,,,,,,,,,,,,,
Raid 7,,,,,,Off-Meta Units,,,,,,,,
,,,,"Edel_Cindy(T)_Jin(T)_Nelia(T)_Sephira(T)_V1_437717DC2B8DD91D41AA207EE328357B27AAA2B7CFB56DC901584B58F6C838A85A8614030F66A04578D3DCFF69F2E7FAFE6D7B7A74482DF72963AF2DF86506FD9A7112804A69858467F96F0087AB9FECA89B741F80531579B1C6DA2CB7913CF58A3CB549C5CB049D5C9A6266FFF1F342E73730153CBADD020863192F566F6085

",,,,,,,,,,
Spirit,Retribution,Retribution,Retribution,,,Retribution,Retribution,Retribution,Retribution,Retribution,Retribution,,,
Edel,Cindy T,Jin T,Nelia T,,,Ele T,Cali T,Nepteon,Edel,Ryan T,Cindy,,,
,,,,,,,,,,,,,,
Raid 6,,,,,,Off-Meta Units,,,,,,,,
,,,,"Edel_Cindy(T)_Jin(T)_Nelia(T)_Sephira(T)_V1_437717DC2B8DD91D41AA207EE328357B27AAA2B7CFB56DC901584B58F6C838A85A8614030F66A04578D3DCFF69F2E7FAFE6D7B7A74482DF72963AF2DF86506FD9A7112804A69858467F96F0087AB9FECA89B741F80531579B1C6DA2CB7913CF58A3CB549C5CB049D5C9A6266FFF1F342E73730153CBADD020863192F566F6085

",,,,,,,,,,
Spirit,Retribution,Retribution,Retribution,,,Retribution,Retribution,Retribution,Retribution,Retribution,Retribution,,,
Edel,Cindy T,Jin T,Nelia T,,,Ele T,Cali T,Nepteon,Edel,Ryan T,Cindy,,,
,,,,,,,,,,,,,,
Raid 5,,,,,,Off-Meta Units,,,,,,,,
,,,,"Edel_Cindy(T)_Jin(T)_Nelia(T)_Sephira(T)_V1_437717DC2B8DD91D41AA207EE328357B27AAA2B7CFB56DC901584B58F6C838A85A8614030F66A04578D3DCFF69F2E7FAFE6D7B7A74482DF72963AF2DF86506FD9A7112804A69858467F96F0087AB9FECA89B741F80531579B1C6DA2CB7913CF58A3CB549C5CB049D5C9A6266FFF1F342E73730153CBADD020863192F566F6085

",,,,,,,,,,
Spirit,Retribution,Retribution,Retribution,,,Retribution,Retribution,Retribution,Retribution,Retribution,Retribution,,,
Edel,Cindy T,Jin T,Nelia T,,,Ele T,Cali T,Nepteon,Edel,Ryan T,Cindy,,,
,,,,,,,,,,,,,,
Raid 4,,,,,,Off-Meta Units,,,,,,,,
,,,,"Edel_Cindy(T)_Jin(T)_Nelia(T)_Sephira(T)_V1_437717DC2B8DD91D41AA207EE328357B27AAA2B7CFB56DC901584B58F6C838A85A8614030F66A04578D3DCFF69F2E7FAFE6D7B7A74482DF72963AF2DF86506FD9A7112804A69858467F96F0087AB9FECA89B741F80531579B1C6DA2CB7913CF58A3CB549C5CB049D5C9A6266FFF1F342E73730153CBADD020863192F566F6085

",,,,,,,,,,
Spirit,Retribution,Retribution,Retribution,,,Retribution,Retribution,Retribution,Retribution,Retribution,Retribution,,,
Edel,Cindy T,Jin T,Nelia T,,,Ele T,Cali T,Nepteon,Edel,Ryan T,Cindy,,,
,Spirit,,Spirit,,,,,,,,,,,
,,,,,,,,,,,,,,
Raid 3,,,,,,Off-Meta Units,,,,,,,,
,,,,"Edel_Cindy(T)_Jin(T)_Nelia(T)_Sephira(T)_V1_437717DC2B8DD91D41AA207EE328357B27AAA2B7CFB56DC901584B58F6C838A85A8614030F66A04578D3DCFF69F2E7FAFE6D7B7A74482DF72963AF2DF86506FD9A7112804A69858467F96F0087AB9FECA89B741F80531579B1C6DA2CB7913CF58A3CB549C5CB049D5C9A6266FFF1F342E73730153CBADD020863192F566F6085

",,,,,,,,,,
Spirit,Retribution,Retribution,Retribution,,,Retribution,Retribution,Retribution,Retribution,Retribution,Retribution,,,
Edel,Cindy T,Jin T,Nelia T,,,Ele T,Cali T,Nepteon,Edel,Ryan T,Cindy,,,
,,,,,,,,,,,,,,
Raid 2,,,,,,Off-Meta Units,,,,,,,,
,,,,"Edel_Cindy(T)_Jin(T)_Nelia(T)_Sephira(T)_V1_437717DC2B8DD91D41AA207EE328357B27AAA2B7CFB56DC901584B58F6C838A85A8614030F66A04578D3DCFF69F2E7FAFE6D7B7A74482DF72963AF2DF86506FD9A7112804A69858467F96F0087AB9FECA89B741F80531579B1C6DA2CB7913CF58A3CB549C5CB049D5C9A6266FFF1F342E73730153CBADD020863192F566F6085

",,,,,,,,,,
Spirit,Retribution,Retribution,Retribution,,,Retribution,Retribution,Retribution,Retribution,Retribution,Retribution,,,
Edel,Cindy T,Jin T,Nelia T,,,Ele T,Cali T,Nepteon,Edel,Ryan T,Cindy,,,
,,,,,,,,,,,,,,
Raid 1,,,,,,Off-Meta Units,,,,,,,,
,,,,"Edel_Cindy(T)_Jin(T)_Nelia(T)_Sephira(T)_V1_437717DC2B8DD91D41AA207EE328357B27AAA2B7CFB56DC901584B58F6C838A85A8614030F66A04578D3DCFF69F2E7FAFE6D7B7A74482DF72963AF2DF86506FD9A7112804A69858467F96F0087AB9FECA89B741F80531579B1C6DA2CB7913CF58A3CB549C5CB049D5C9A6266FFF1F342E73730153CBADD020863192F566F6085

",,,,,,,,#REF!,#REF!,#REF!
Spirit,Retribution,Retribution,Retribution,,,Retribution,Retribution,Retribution,Retribution,Retribution,Retribution,#REF!,#REF!,#REF!
Edel,Cindy T,Jin T,Nelia T,,,Ele T,Cali T,Nepteon,Edel,Ryan T,Cindy,#REF!,#REF!,#REF!
